Date,Open,High,Low,Close,Adj Close,Volume,title,sentiment
2024-09-18,217.5500030517578,222.7100067138672,217.5399932861328,220.69000244140625,220.69000244140625,59894900,,0.3818
2024-09-19,224.9900054931641,229.82000732421875,224.6300048828125,228.8699951171875,228.8699951171875,66781300,,0.3818
2024-09-20,229.97000122070312,233.08999633789065,227.6199951171875,228.1999969482422,228.1999969482422,318679900,,0.3818
2024-09-23,227.33999633789065,229.4499969482422,225.80999755859372,226.47000122070312,226.47000122070312,54146000,,0.3818
2024-09-24,228.6499938964844,229.3500061035156,225.72999572753903,227.3699951171875,227.3699951171875,43556100,,0.3818
2024-09-25,224.92999267578125,227.2899932861328,224.0200042724609,226.3699951171875,226.3699951171875,42308700,,0.3818
2024-09-26,227.3000030517578,228.5,225.41000366210935,227.5200042724609,227.5200042724609,36636700,,0.3818
2024-09-27,228.4600067138672,229.5200042724609,227.3000030517578,227.7899932861328,227.7899932861328,34026000,,0.3818
2024-09-30,230.0399932861328,233.0,229.6499938964844,233.0,233.0,54541900,,0.3818
2024-10-01,229.5200042724609,229.6499938964844,223.7400054931641,226.2100067138672,226.2100067138672,63285000,,0.3818
2024-10-02,225.88999938964844,227.3699951171875,223.0200042724609,226.77999877929688,226.77999877929688,32880600,,0.3818
2024-10-03,225.13999938964844,226.80999755859372,223.32000732421875,225.6699981689453,225.6699981689453,34044200,,0.3818
2024-10-04,227.8999938964844,228.0,224.1300048828125,226.8000030517578,226.8000030517578,37245100,,0.3818
2024-10-07,224.5,225.69000244140625,221.3300018310547,221.69000244140625,221.69000244140625,39505400,,0.3818
2024-10-08,224.3000030517578,225.97999572753903,223.25,225.7700042724609,225.7700042724609,31855700,,0.3818
2024-10-09,225.22999572753903,229.75,224.8300018310547,229.5399932861328,229.5399932861328,33591100,,0.3818
2024-10-10,227.77999877929688,229.5,227.1699981689453,229.0399932861328,229.0399932861328,28183500,,0.3818
2024-10-11,229.3000030517578,229.41000366210935,227.33999633789065,227.5500030517578,227.5500030517578,31759200,,0.3818
2024-10-14,228.6999969482422,231.72999572753903,228.6000061035156,231.3000030517578,231.3000030517578,39882100,,0.3818
2024-10-15,233.6100006103516,237.4900054931641,232.3699951171875,233.8500061035156,233.8500061035156,64751400,Transform Your Home with These Stunning Dough Bowl Decor Ideas,0.3818
2024-10-15,233.6100006103516,237.4900054931641,232.3699951171875,233.8500061035156,233.8500061035156,64751400,"Podcast Alternative Football Episode 51 avec Wilfried Nancy, champion de MLS avec Colombus Crew, sur le pourquoi du comment les entraîneurs français s’exportent si mal",0.5994
2024-10-15,233.6100006103516,237.4900054931641,232.3699951171875,233.8500061035156,233.8500061035156,64751400,iPad Mini 7 Is The Cheapest Way To Enter The Apple Intelligence Ecosystem With Features That Compete With The ‘Pro’ Models,0.4767
